id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,class,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
"1,22471606158662E+018","1,22466054350141E+018",1580830037000,2020-02-04,16:27:17,CET,2571177488,gepycaruso,GEPY CARUSO #iostoconsalvini,,"Non c'é bisogno di andare in periferia per avere paura. io vivo in pieno centro, a milano, e giro con l'ombrello, anche se non piove...",0,"['salvosalento', 'ilconservator', 'myrtamerlino']",[],[],0,0,0,[],[],https://twitter.com/GEPYCARUSO/status/1224716061586620417,False,,0,,,,,,,"[{'user_id': '2571177488', 'username': 'GEPYCARUSO'}, {'user_id': '1137651108871118853', 'username': 'SalvoSalento'}, {'user_id': '3179856502', 'username': 'Ilconservator'}, {'user_id': '372273460', 'username': 'myrtamerlino'}]",,,,
"1,22471371227317E+018","1,22471371227317E+018",1580829477000,2020-02-04,16:17:57,CET,3213463427,anbi_nazionale,ANBI,,"👨‍🔧#5febbraio #GreenNewDeal #Italia 
NON PIOVE: RISERVE IDRICHE SEMPRE PIÙ BASSE IN BASILICATA E PUGLIA. QUALI RISPOSTE DARÀ IL GREEN NEW DEAL ALLA CRISI CLIMATICA ITALIANA? SE NE PARLERÀ GIOVEDÌ A #Roma AD ASSEMBLEA SNEBI – ANBI
 https://www.anbi.it/art/articoli/3964-non-piove-riserve-idriche-sempre-piu-basse-in-basilicata-e-p … pic.twitter.com/QcYkq32BW7",0,[],['https://www.anbi.it/art/articoli/3964-non-piove-riserve-idriche-sempre-piu-basse-in-basilicata-e-p'],"['https://pbs.twimg.com/media/EP8OoEiXsAEWLmF.jpg', 'https://pbs.twimg.com/media/EP8OoEdXsAYgF26.jpg']",0,2,0,"['#5febbraio', '#greennewdeal', '#italia', '#roma']",[],https://twitter.com/ANBI_Nazionale/status/1224713712273174528,False,,0,,,,,,,"[{'user_id': '3213463427', 'username': 'ANBI_Nazionale'}]",,,,
"1,22471289684176E+018","1,22469385011715E+018",1580829283000,2020-02-04,16:14:43,CET,334082030,doct_manhattan,Doc Manhattan 🇮🇹,,"Concordo. Un imbecille va bloccato e basta. Varrebbe la pena di segnalarlo se i solerti “guardioni” di Twitter non fossero come lui; invece, basta essere di sinistra, che si può vomitare impunemente tutto l’odio che si vuole. Se sei leghista e scrivi “oggi piove” ti sospendono.",0,"['stefanol2006', 'pupi18054216']",[],[],0,0,0,[],[],https://twitter.com/Doct_Manhattan/status/1224712896841756674,False,,0,,,,,,,"[{'user_id': '334082030', 'username': 'Doct_Manhattan'}, {'user_id': '3019658033', 'username': 'stefanol2006'}, {'user_id': '1065341441663295488', 'username': 'Pupi18054216'}]",,,,
"1,22471232630737E+018","1,22470717393206E+018",1580829147000,2020-02-04,16:12:27,CET,"7,64089437336797E+017",viola9013,marce,,ci  si  immaginava.... piove  sul  bagnato....  ora  ci  massacrano.....  mah....,0,['firenzeviola_it'],[],[],0,0,0,[],[],https://twitter.com/viola9013/status/1224712326307373058,False,,0,,,,,,,"[{'user_id': '764089437336797184', 'username': 'viola9013'}, {'user_id': '153404271', 'username': 'firenzeviola_it'}]",,,,
"1,22471191150748E+018","1,22471191150748E+018",1580829048000,2020-02-04,16:10:48,CET,43083883,fremebonda,Frem,,piove granita!,0,[],[],[],1,0,2,[],[],https://twitter.com/fremebonda/status/1224711911507484680,False,,0,,,,,,,"[{'user_id': '43083883', 'username': 'fremebonda'}]",,,,
"1,22470808406659E+018","1,22470808406659E+018",1580828135000,2020-02-04,15:55:35,CET,88869142,sansalvonet,sansalvo.net,,"Non piove, l'Euro Ortofrutticola del Trigno chiede l'erogazione straordinaria dell'acqua  http://www.sansalvo.net/notizie/attualita/33991/non-piove-leuro-ortofrutticola-del-trigno-chiede-lerogazione-straordinaria-dellacqua …",0,[],['http://www.sansalvo.net/notizie/attualita/33991/non-piove-leuro-ortofrutticola-del-trigno-chiede-lerogazione-straordinaria-dellacqua'],[],0,0,0,[],[],https://twitter.com/sansalvonet/status/1224708084066590721,False,,0,,,,,,,"[{'user_id': '88869142', 'username': 'sansalvonet'}]",,,,
"1,22470732647044E+018","1,22470732647044E+018",1580827955000,2020-02-04,15:52:35,CET,"1,03604611084084E+018",rayblanc_,raymond,,piove nel petto una dolcezza inquieta  pic.twitter.com/jqkk8Mc3mx,0,[],[],"['https://pbs.twimg.com/media/EP8I0VGWkAkZhE0.jpg', 'https://pbs.twimg.com/media/EP8I0T2WkAAlYb_.jpg']",0,1,1,[],[],https://twitter.com/rayblanc_/status/1224707326470434823,False,,0,,,,,,,"[{'user_id': '1036046110840840192', 'username': 'rayblanc_'}]",,,,
"1,22470675964801E+018","1,22470675964801E+018",1580827820000,2020-02-04,15:50:20,CET,3089400243,awaywithziam,namu 🦋,,piove dai tuoi occhi quando non ti ascolto,0,[],[],[],0,0,0,[],[],https://twitter.com/awaywithziam/status/1224706759648010241,False,,0,,,,,,,"[{'user_id': '3089400243', 'username': 'awaywithziam'}]",,,,
"1,22470575543521E+018","1,22469418675207E+018",1580827580000,2020-02-04,15:46:20,CET,"1,18713606463025E+018",musashi70216647,Musashi Miyamoto,,"Sa, col fatto che non si sa più se fa freddo o caldo o piove o c'è il sole, capita disbagliare soprabito e allora ti arrabbi e inizi a picchiare una donna.",0,['euromasochismo'],[],[],0,0,0,[],[],https://twitter.com/Musashi70216647/status/1224705755435208704,False,,0,,,,,,,"[{'user_id': '1187136064630247425', 'username': 'Musashi70216647'}, {'user_id': '1886063070', 'username': 'EuroMasochismo'}]",,,,
"1,22470521179882E+018","1,22470521179882E+018",1580827451000,2020-02-04,15:44:11,CET,296179562,andrea23_t,Andrea,,"“Mi chiedevo tu come stai
È un po' che non ti sento ormai
Vorrei portarti al mare
Ma non ho più belle parole“

ULTIMO - QUANDO FUORI PIOVE  https://youtu.be/s3GePraYXc0  via @YouTube",0,['youtube'],['https://youtu.be/s3GePraYXc0'],[],0,0,5,[],[],https://twitter.com/andrea23_t/status/1224705211798818816,False,,0,,,,,,,"[{'user_id': '296179562', 'username': 'andrea23_t'}, {'user_id': '10228272', 'username': 'YouTube'}]",,,,
